52,15374,5733,46,959,14385,52,7,12517,15375,390,15376,15377,15378,1466,15379,15380,366,11589,11608,46,229,176,15381,689,5313,273,178,22,147,15382,11982,6,13619,6,155,8750,166,26,13464,15383,26,1662,78,203,296,46,15384,15385,15386,46,319,8524,7,1107,6,7,272,0,134,7729,15387,10037,1532,15388,8395,5433,10377,15389,10242,10235,1617,15390,10096,15391,10103,10396,10094,15392,10879,11146,10093,10631,44,15393,10096,12082,15394,10103,15395,15396,15397,44,1,44,15398,10096,10242,15399,12097,15002
148,15400,148,11564,0,1,10364,15401,15402,11176,15403,711,11176,10393,8171,7659,46,15404,7659,5433,10627,10377,44,13662,10627,12610,10526,11147,10239,10379,11147,10377,711,15405,15089,15406,15405,15407,15405,6082,15405,10,10628,78,13643,10871,15408,1,15398,78,14834,10096,15409,12092,11974,259,1209,2016,14208,711,335,52,26,15410,15411,85,7,15412,15413,6,7,15414,15415,15416,6,10342,10207,178,5937,6,4332,14385,160,11223,206,5423,52,10635,10636,6,3010,11410,0,10043,297,48,13185,1350,48,11154,15417
15418,6,48,14747,52,14712,390,7,2060,194,4665,203,472,659,15419,132,9826,1942,2181,52,7176,138,4723,15420,325,1350,135,12137,229,7,15421,15422,52,26,15423,41,965,52,13111,15424,15425,9574,15424,15426,160,10207,15427,178,41,965,52,15428,740,52,15429,6962,6183,55,135,52,113,14702,12844,10552,1243,1322,10356,6,12213,4353,280,1309,3039,229,15430,6,11984,80,83,472,3161,14,15431,15424,15432,10043,6,15433,48,52,601,10773,15434,38,10783,7,12480,6907,44,15435,202
10043,160,11977,41,83,4065,6588,82,135,83,1527,15436,6,13471,627,7,13484,7,15437,13484,11100,6962,280,78,297,26,15438,15439,659,0,14658,1685,26,1574,1934,2838,5732,41,15440,3789,141,7,15441,52,7,6153,740,7,15442,15443,10367,15444,3866,41,15445,636,3550,10237,10912,46,15446,15447,15448,15449,15450,10566,6,1527,325,26,6024,5203,1934,306,135,9616,15451,229,26,10232,15101,6,3866,135,14504,52,10043,0,26,7699,15452,676,306,10089,83,204,178,5171,166,1857,5937
259,3789,10037,52,7,3900,12014,46,10043,140,10536,27,22,27,10067,3380,13606,15453,15454,4469,1,10367,12407,15455,15456,14956,41,3856,3437,52,14237,6,52,11219,15457,15316,10103,15458,10,15459,178,148,15460,44,12583,10566,10237,41,542,9076,15461,13329,7,11059,15462,15463,0,15464,46,1,10364,15465,10103,15466,15467,78,14821,15468,11747,11327,6994,740,15469,46,12407,1,10364,15470,11574,740,15471,15472,15473,1200,1617,15474,275,1524,27,7,149,7,5217,15475,83,654,10867,1678,12379,92,7
148,27,9981,160,27,1309,15476,1309,15477,165,10559,6,15478,15101,52,26,10077,654,26,15438,52,7,7347,5202,46,509,5937,46,99,0,10043,52,118,659,15479,6,3227,3074,15480,15325,15481,9571,15482,1648,9551,9550,12316,15483,15484,69,15485,774,5125,4129,6,401,27,15469,1307,472,5937,11183,6,15486,92,5339,26,459,52,200,3165,27,15487,3373,10506,48,15488,740,15489,15490,7,11631,44,1369,10141,48,11835,697,7,4528,5156,181,15491,6994,244,10007,1185,15492,44,10364,10377
14835,6,2312,85,46,15493,46,69,244,10043,15494,140,0,7,15495,14831,9471,15496,10379,15497,15498,7241,34,0,26,10520,52,3509,5489,15499,8647,26,15500,160,15501,15502,6,15503,3744,27,7,109,44,1036,206,742,140,11539,10539,11345,11544,10388,10103,15504,12086,11006,15505,10628,14801,10377,44,10364,46,15506,10103,12324,15507,11534,15508,10396,12407,10237,13548,46,15509,12942,15510,11292,15511,15512,0,14571,15513,14787,10957,15514,15515,15516,12972,92,7,15517,10243,11008,6,26,965,15518,5433,15519,10539
15517,361,15520,10539,1338,15521,10377,8171,15522,10103,485,15523,13914,80,10832,15524,4469,10364,10103,15525,15526,339,8171,10237,10094,15509,10094,12942,15510,46,11146,12407,15514,15407,13683,44,15527,15528,10101,10364,10237,14540,10096,15529,15530,10103,15531,15532,10370,15533,10103,12551,10455,10832,14176,10241,46,15524,10955,10364,10103,10539,15534,10101,14444,10633,26,160,15535,10631,44,15536,0,44,15537,15538,15539,178,15540,1,15541,10455,15542,10096,15409,3768,15543,15544,52,41,15545,280,7,1434,14770,10455,15546,15547,7,4266,13111
297,15548,9750,8171,14821,15549,15550,10627,15551,5433,10242,4469,15283,15552,15553,10096,15554,15555,211,10420,11357,15556,52,1227,1262,1994,15557,15558,80,15559,10379,2314,15560,15561,3514,1200,1350,26,78,3866,14,6430,83,13250,27,41,94,10043,2821,3205,41,94,1017,3369,15562,48,7,6160,10552,15563,85,15564,165,99,85,11064,6,11317,170,15562,160,1003,52,13288,11098,15420,15565,1003,6,14337,3058,6,11267,6476,99,15566,194,15567,347,165,12137,325,135,539,229,7,15568,52,170,275,627
48,13288,1003,160,6,862,11977,1003,6,14337,160,41,1017,52,10081,1986,654,1369,15569,1369,15570,1369,190,1369,14427,1003,10,7,15571,7,13239,7,13225,165,203,41,15572,1017,52,1369,12295,1369,14918,1369,15573,46,206,11469,6,12260,11885,472,1273,92,46,52,41,4787,15574,14349,4674,41,1017,11513,83,281,160,52,41,13439,12714,178,7,3477,15575,52,12311,10043,5679,1003,160,244,14658,668,1352,203,11953,48,94,1915,46,1200,4756,10856,7000,3369,26,160,41,1017,52
15576,52,13253,78,11989,211,244,15577,6,191,10783,211,244,15578,14337,6,15579,83,5326,653,165,7082,1346,194,11711,178,194,3374,27,5775,135,15580,15581,960,14336,165,7275,10718,12976,165,132,83,6624,6,26,13002,132,1875,26,15582,1755,27,244,15583,52,113,10744,41,1369,8,135,276,1714,15584,6,15585,14,652,3960,211,11920,15586,11920,2326,26,1209,48,165,26,1209,99,48,27,14091,52,90,7,849,14,5779,6,0,176,11189,4914,203,1670,1093,1714,14,26
10850,52,4093,244,10043,26,1209,99,48,27,4846,6,15587,6,15588,1476,1934,7,15589,132,1352,1670,6016,160,5447,26,1209,99,48,27,244,10043,1485,8894,4829,297,26,10126,224,3373,229,2181,52,1369,10744,26,1209,99,48,132,12972,26,668,259,1894,27,132,26,469,7634,160,790,27,229,132,170,15590,2700,491,206,509,12738,135,6027,92,26,15591,3157,27,244,10043,135,10080,15592,181,52,244,10043,26,1209,48,173,3369,27,244,10043,9,423,41,11977,94
15593,15594,223,46,15595,46,7,15596,15597,15598,6,10081,15599,849,0,10043,6,374,140,15600,41,166,7299,15601,10697,41,15602,15603,15604,13601,41,15605,52,15606,15607,14753,41,13096,15608,6,5390,2209,15609,41,11677,14345,12223,11677,1003,15610,14069,165,26,1209,99,48,27,7,849,7,15611,1476,52,361,10037,15612,1209,10957,10539,11067,15613,15614,46,10627,14841,10239,10237,10103,46,15615,10377,4590,15616,7,15611,46,176,5302,627,10043,203,275,297,176,469,165,1386,99,1670,15617,297
1369,15618,1527,15619,229,998,6,10343,668,2196,10,10043,26,15620,14,7,15621,52,26,10697,15622,3205,10458,4093,711,1678,12209,15623,11256,15624,276,26,302,1274,372,276,306,10552,211,15625,6,15626,5731,297,41,7347,15627,1435,15628,6,15629,85,41,7299,46,206,15630,165,15631,6,15632,3205,276,78,10552,41,5305,10330,8031,223,10043,178,2349,46,297,4811,6,4837,1007,46,411,6,115,15151,297,10604,15633,223,7,15634,46,7,12907,9314,15635,679,0,679,211,92,27
509,1803,229,7,11516,15636,7728,7,15637,6,46,52,7,3362,6160,92,668,26,1192,1188,15638,0,11647,627,14140,15639,2007,6257,314,7,849,276,26,965,12753,13090,787,6,665,223,15640,297,627,4835,15641,1107,314,22,12753,15642,27,203,176,374,740,15643,10043,15644,165,4569,3702,10043,275,15645,6,15646,176,11924,6,176,14224,14417,6,176,12010,15647,229,176,14070,366,4160,10950,1716,15648,15649,13274,6,10054,11191,339,13516,282,191,11977,41,94,1017,1093,55,15650,4674
41,94,1017,10788,41,1003,15651,10788,12859,6,4625,6,160,203,10043,7,9775,52,244,10356,134,135,2016,138,10741,203,83,3058,15652,244,10043,276,7275,203,7,2178,48,165,689,7275,276,10043,8740,229,13790,27,13698,135,1351,7,15653,52,13616,6,10647,46,10339,52,15654,6,9049,85,11231,6,14137,2314,14137,6,11231,160,14,7683,0,26,10864,654,44,10647,2314,14137,6,10186,15655,141,7,5302,211,26,1053,52,7,10265,132,14871,10043,3866,1242,85,1374,11659,15656
52,7,5217,132,12724,10043,10475,52,41,52,15657,15658,15659,85,15660,15661,52,7,10041,52,10189,6,4811,2635,6,2662,160,7,15662,16,46,276,7,10043,1036,6,26,276,206,15663,48,165,41,1006,92,276,34,15664,48,31,6450,849,6,4383,15665,280,8083,22,99,1062,15666,6,22,314,176,15667,776,85,5883,6,176,15668,85,15669,203,472,276,965,223,965,26,15670,15671,6,22,314,7,1107,203,472,3744,165,949,276,1878,47,48,15672,6,47,48
15673,6,4835,472,276,150,9533,15674,5477,1362,1623,7000,1003,160,3373,26,2464,52,7,15675,14212,6,26,15675,965,14,26,13726,52,7,10979,14212,202,15676,10979,15677,141,1,15678,181,676,10403,7000,7,10829,1870,5948,15679,140,178,22,14725,1,15680,52,7,9217,13441,515,7577,22,515,10660,7,15681,52,176,3960,15682,6,297,7,28,6,15683,15684,9217,13441,206,4052,1788,367,7348,7,10829,46,7,15685,52,7,8693,132,3164,46,26,245,6,26,654,140,15686
49,7,4625,52,7,3374,1788,1546,4502,2670,2231,223,10037,3891,2253,2671,7,10677,1382,7,10678,10679,10680,3811,1383,10232,11094,11095,3892,5296,7,11370,1382,11371,4811,6,11372,10043,3507,1383,7,11154,10705,3509,1468,10740,11213,10705,11682,6,11683,1435,10043,3918,2838,170,10232,11154,10705,12102,6,12028,3353,1468,206,12103,472,3353,2838,12192,10204,3518,3612,7,2919,11717,10204,26,12430,3524,1450,3550,10043,178,12987,80,12988,12989,4231,1362,10043,178,13176,6,11621,3538,1623,10232,10122,9049,297
13370,1805,3543,2253,10043,178,13856,3556,2263,2627,6,965,10284,6,5172,1435,10043,6789,5477,13903,6,13318,41,94,1017,7102,366,1,15687,264,160,5050,1019,10017,12156,15688,15689,15690,85,10119,6,6434,8801,627,10013,10014,15691,15692,8415,15693,15694,8092,4458,1362,7644,15695,4458,1623,3544,15696,7,40,15697,52,1,7970,10013,10014,160,203,41,548,27,2948,28,740,6260,6,598,723,6213,276,55,202,26,160,41,548,52,41,14931,0,184,15698,5078,48,78,165,4087,12014,627
48,7124,15699,48,28,8801,6,48,1779,15700,9825,10,34,15701,41,548,83,3590,52,4543,11233,3051,1191
